Correct,Misspellings
mussels,muscels
myriad,myraid
myself,mysef
mysterious,misterious misteryous mysterous
mystery,mistery
natural,naturual
naturally,naturaly naturely naturually
necessarily,neccesarily neccessarily necesarily nessasarily
necessary,neccesary neccessary necesary
need,ened
negligible,neglible negligable
negotiate,negociate
negotiation,negociation negotation
neighbor,neigbour
neighboring,neigbouring
neighbors,neigbours
neighbour,neigbour
neighbouring,neigbouring
neighbours,neigbours
next,enxt
nice,neice
nickel,nickle
niece,neice
nineteenth,ninteenth
ninety,ninty
ninth,nineth
no_one,noone
north,noth
northeastern,northereastern
northern,northen nothern
not,nto onot
notable,noteable
notably,noteably
note,onot
noticeable,noticable noticible
noticing,noticeing
notoriety,noteriety
nouveau,noveau
nuclear,nucular nuculear
nuisance,nuisanse nusance
nutrient,nutritent
nutrients,nutritents
obedience,obediance
obedient,obediant
obstacle,obstacal
occasion,ocasion ocassion occassion
occasional,ocasional ocassional occassional
occasionally,ocasionally ocasionaly ocassionally occassionally occassionaly
occasioned,ocasioned ocassioned occassioned
occasions,ocasions ocassions occassions
occur,occurr ocurr
occurred,occured ocurred
occurrence,occurance occurence occurrance ocurrance ocurrence
occurrences,occurances occurences occurrances
occurring,occuring
octahedral,octohedral
octahedron,octohedron
official,offical
officially,offically officaly officialy
ogling,oging
omission,omision ommision
omitted,omited ommited ommitted
omitting,omiting ommiting ommitting
omnivorous,omniverous
omnivorously,omniverously
one,noone
only,lonly onyl
ophthalmic,opthalmic
ophthalmologist,opthalmologist opthamologist
ophthalmology,opthalmology
opinion,oppinion
opponent,oponent
opportunity,oportunity
opposite,oposite
opposition,oposition
oppression,opression
oppressive,opressive
optimism,optomism
orally,erally
organ,orgin
organism,organim
origin,orgin
original,orginal origional
originally,originaly originnally orignally
other,otehr
overshadowed,overshaddowed
overwhelming,overwelming
oxygen,oxigen
oxymoron,oximoron
paid,paide payed
palace,palce
pamphlet,pamplet
pantomime,pantomine
parakeets,parrakeets
parallel,paralel paralell parralel parrallel parrallell
paraphernalia,paraphenalia
parenthesis,paranthesis
parliamentarian,paliamentarian
particular,parituclar
particularly,particularily
passed,pased
pastime,pasttime
pastoral,pastural
patented,pattented
peculiar,peculure
pejorative,perjorative
penalty,penatly
peninsula,penninsula penninsular pennisula
peninsular,penninsular
people,peopel
perceived,percepted percieved
performance,performence
performed,performes
performs,performes
perhaps,perhasp perheaps perhpas perphas
peripatetic,peripathetic
perjury,perjery
permanent,permenant
permissible,permissable
permission,premission
perpendicular,perpindicular
persistence,persistance
persistent,persistant
personal,personel
personnel,personel personell personnell
persuade,pursuade
persuaded,pursuaded
persuades,pursuades
persuading,pususading
perturbation,pertubation
perturbations,pertubations
petition,petetion
phenomena,phenonmena
phenomenal,phenomenonal phenomenonly
phenomenally,phenomenonly
phenomenon,phenomonenon
pheromone,feromone
phial,fiel
phials,fiels
philosopher,philisopher
philosophical,philisophical
philosophy,philisophy
phonetic,fonetic
phonograph,phongraph
piece,peice
pilgrimage,pilgrimmage
pilgrimages,pilgrimmages
pineapple,pinapple pinnaple
pitch,pich
place,palce
plaintiff,plantiff
planned,planed
playwright,playwrite
playwrights,playwrites
pleasant,plesant
poem,peom
poems,peoms
poetry,peotry
pogrom,progrom
pogroms,progroms
poison,poisin
pollinator,polinator
pollute,polute
polluted,poluted
pollutes,polutes
polluting,poluting
pollution,polution
pomegranate,pomegranite
popularity,popularaty
portrayed,protrayed
position,positon possition postion
positron,positon
possess,posess
possessed,posessed
possesses,posesses posseses
possessing,posessing possesing
possession,posession possesion
possibility,possibilty
possible,possable
possibly,possably
power,pwoer
powerful,powerfull
practical,practial
practically,practially practicaly practicly
practitioner,practicioner
practitioners,practicioners
prairie,prairy
preamble,preample
precede,preceed
preceded,preceeded
precedes,preceeds
preceding,preceeding
precursor,precurser
predecessor,precedessor
predominately,prominately
preferably,preferrably
preferred,prefered
preferring,prefering
pregnancies,pregancies
premiere,premeire
premiered,premeired
preparation,prepartion
prepare,prepair
prerogative,perogative
presence,presense
presidential,presidental
prestigious,prestigeous prestigous
presumably,presumibly
prevalent,prevelant
previous,previvous
primitive,primative
primitively,primatively
primitives,primatives
primordial,primordal
principal,pricipal
principle,priciple
privilege,privelege privelige privilage priviledge privledge
privileged,priveleged priveliged
privileges,priveledges priveleges priveliges priviledges
pro_tem,protem
probability,probalibity
probably,probablly probaly
problem,probelm
procedure,procedger proceedure
proceed,procede
proceeded,proceded
proceeding,proceding
proceedings,procedings
process,proccess
processing,proccessing
proclaimed,proclamed
proclaiming,proclaming
proclamation,proclomation
profession,profesion proffesion
professor,profesor proffesor
profusion,profesion
program,progrom
programmable,programable
programs,progroms
prohibition,prohabition
prolegomena,prologomena
prolific,profilic
prominence,prominance
prominent,prominant
prominently,prominantly prominately
promiscuous,promiscous
pronominal,pronomial
pronunciation,pronounciation
propaganda,propoganda
propagate,propogate
propagates,propogates
propeller,propellor
propellers,propellors
proper,propper
prophecy,prophacy
proportions,propotions
proprietary,propietary proprietory
proselytizing,proseletyzing
protagonist,protaganist
protagonists,protaganists
protein,protem
protuberance,protruberance
provided,provded
pseudonym,pseudonyn
pseudonymous,pseudononymous
psychic,psyhic pyscic
psychology,psycology
publicly,publically
pumpkin,pumkin
purpose,perphas
purposely,purposedly
pursue,persue
pursuing,persuing
pursuit,persuit
putting,puting
quantity,quantaty quantitiy
quarantine,quarantaine
quickly,quicklyu
quiet,qtuie qutie
quite,qtuie qutie
quizzes,quizes
rabbinical,rabinnical
rarefied,rarified
ratify,radify
real,rela
realised,relized
realized,relized
really,erally raelly realy realyl relaly
recall,reacll
receded,receeded
receding,receeding
receipt,reciept
receive,recieve
received,recieved
receiver,reciever
receivers,recievers
receives,recieves
receiving,recieving
recipient,recepient recipiant
recipients,recepients recipiants
recognize,recogize
recommend,reccomend reccommend recomend
recommended,reccomended reccommended recomended
recommending,reccomending reccommending recomending
recommends,recomends
reconciliation,reconcilation
reconnaissance,reconaissance reconnaissence
record,recrod
recreational,recrational
recurring,reccuring
reevaluated,revaluated
reference,referrence refference
referral,referal
referred,refered reffered
referring,refering
refers,referrs
refrigerator,refridgerator
refusal,refusla
regardless,irregardless
regular,regluar
regularly,reguarly regularily
rehearsal,rehersal
relationship,relatiopnship
relatively,relativly
relevance,relevence
relevant,relevent
relieve,releive
relieved,releived
religious,religeous religous
remember,remeber
remembrance,rememberance remembrence
reminiscent,reminescent
remnant,reminent
renown,reknown
renowned,reknowned
repartition,repatition
repentance,repentence
repentant,repentent
repetition,repatition repetion
representative,representive
representatives,representives
required,recquired
resemblance,resemblence ressemblance ressemblence
resemble,ressemble
resembled,ressembled
resembling,ressembling
reside,recide
resided,recided
resident,recident
residents,recidents
residing,reciding
resistance,resistence
resistant,resistent
resistible,resistable
response,reponse responce
responsibility,responnsibilty
responsible,reponsible
restaurant,restaraunt resteraunt restraunt
restaurants,restaraunts resteraunts
restoration,restauration
restraint,restraunt
resurrecting,resurecting
resurrection,ressurection
retaliated,retalitated
retaliation,retalitation
reversible,reversable
revolutionary,revolutionar
rewrite,rewriet
rhyme,rhymme
rhythm,rhythem rhythim rythem rythim rythm
ridiculous,rediculous
rigor,rigeur
rigorous,rigourous
rigour,rigeur
ringing,rininging
rococo,rococco
room-mate,roomate
roommate,roomate
roughly,rougly
rule,rulle
sacrifice,sacrafice
safety,saftey
salary,salery
same,smae
sandwich,sandwhich
sassy,sasy
satellite,satelite sattelite
satellites,satelites sattelites
satyr,sotyr
says,sasy syas
scalable,scaleable
schedule,schedual
scholarly,scholarstic
scholastic,scholarstic
sclera,clera
script,scirpt scripot
scroll,scoll
secede,seceed
seceded,secceeded seceeded
secretary,secratary secretery
seize,sieze
seized,siezed
seizing,siezing
seizure,siezure
seizures,siezures
sense,sence
separate,seperate
separated,seperated
separately,seperately
separates,seperates
separating,seperating
separation,seperation
sepulcher,sepulchure sepulcre
sepulchre,sepulchure sepulcre
sergeant,sargant
serval,cervial
servile,cervial
several,severeal
severely,severley
shadow,shaddow
sheath,sheat
sheet,sheat
sheriff,sherif
shining,shineing
should,shoudl shoudln sould
shouldn't,shoudln shouldnt
show,sohw
sidereal,sedereal sideral
siege,seige
signatories,signitories
signatory,signitory
significantly,signifantly significently
similar,similiar simmilar
similarity,similiarity
similarly,similarily
simpler,simplier
simply,simpley
simultaneous,simultanous
since,sicne sinse
sincerely,sincerley
sines,sinse
singsong,singsog
size,sieze
sized,siezed
sizing,siezing
sneeze,snese
sold,sould
soldiers,soliders
soliloquy,soliliquy
solitary,solatary
some,smoe soem
sophisticated,sophicated suphisticated
sophomore,sophmore
sound,soudn
sounds,soudns
soup,suop
south,sourth
southern,sourthern
souvenir,souvenier
souvenirs,souveniers
sovereign,soverign
sovereignty,sovereignity soverignity
specialised,speciallized
specialized,speciallized
specific,specif
specify,specif
specimen,speciman
spectacular,spectauclar
speech,speach
spermatozoa,spermatozoan
spermatozoon,spermatozoan
sponsor,sponser
sponsored,sponzored
spontaneous,spontanous
spread,spreaded
start,strat
statement,statment
stop,stpo
stories,storeis storise
story,sotry sotyr stopry stoyr stroy
strand,strnad
strange,stange
strata,strat
strategic,startegic
strategies,startegies stradegies
strategy,startegy stradegy
strength,strenght
strengthen,strenghen strenghten
strengthened,strenghened strenghtened
strengthening,strenghening strenghtening
strenuous,strenous
strictest,strictist
stringent,stingent
striven,strived
strongest,stornegst
strove,strived
structure,stucture
structured,stuctured
stubbornness,stubborness
study,studdy
stylus,stilus
subpoena,sepina
subsidiary,subsidary subsiduary
substance,substace
substantial,substatial
subterranean,subterranian
subtract,substract
subtracted,substracted
subtracting,substracting
subtraction,substraction
subtracts,substracts
succeed,seceed suceed
succeeded,secceeded seceeded suceeded
succeeding,suceeding
succeeds,suceeds
success,sucess
successes,sucesses
successful,succesful successfull sucesful sucessfull
successfully,succesfully succesfuly sucesfully sucesfuly sucessfully sucessfuly
succession,succesion sucesion sucession
successive,succesive sucessive
sufficient,sufficent
sufficiently,sufficently
suffrage,sufferage
summary,sumary
superintendent,superintendant
supersede,supercede
superseded,superceded
supplanted,surplanted
support,wupport
suppose,supose
supposed,suposed
supposedly,suposedly
supposes,suposes
supposing,suposing
suppress,supress
suppressed,supressed surpressed
suppresses,supresses
suppressing,supressing
surely,surley
surly,surley
surprise,suprise suprize surprize
surprised,suprised suprized surprized
surprising,suprising suprizing surprizing
surprisingly,suprisingly suprizingly surprizingly
surrendered,surrended
surreptitious,surrepetitious surreptious
surreptitiously,surrepetitiously surreptiously
surround,suround
surrounded,surounded surrended
surrounding,surounding
surroundings,suroundings
surrounds,surounds
surveyor,surveyer
survivors,survivers
susceptible,suseptible
swear,swaer
swears,swaers
swimming,swiming
symmetric,symmetral
symmetrical,symetrical
symmetrically,symetrically symmetricaly
symmetry,symetry
synonymous,synonomous
syphilis,syphyllis
syrup,syrap
take,tkae
takes,tkaes
taking,tkaing
talked,talekd
talking,tlaking
targeted,targetted
targeting,targetting
taste,tast
tattoos,tattooes
taught,teached
taxonomic,taxanomic
taxonomy,taxanomy
technician,techician
technicians,techicians
temperament,temperment
temperate,temparate
temperature,temperture
tendencies,tendancies
tendency,tendancy
tennis_player,tennisplayer
tentacle,tenacle
tentacles,tenacles
terrestrial,terrestial
territories,terriories
territory,terriory
terrorist,territorist
than,tahn thna
that,taht tath thgat thta tyhat
the,tghe ther thge tje tjhe
theater,theather
theatre,theather
their,ther theri thier
themselves,themselfs
then,thne
theologian,theologist
there,ther
these,theese
they,tehy tyhe
thickening,thikning
thief,theif
thieves,theives
thing,thign thnig
things,thigns thigsn thnigs
think,thikn thiunk tihkn
thinking,thikning
thinks,thikns
third,thrid
this,thsi tihs
thoroughly,throughly
those,ethose thsoe
three,threee
threshold,threshhold
through,throught thru
throughout,throught
time,tiem timne tiome
tobacco,tobbaco
today,todya
today's,todays
tolerance,tolerence
tomatoes,tomatos
tome,tiome
tomorrow,tommorow tommorrow
tonight,tongiht
torch,tourch
tornadoes,tornados
toroidal,toriodal
touch,tourch
toward,towrad
town,twon
traditionally,traditionaly
traffic,trafic
trafficked,trafficed
transcendence,transcendance
transcendent,trancendent transcendant
transcendental,transcendentational
transcending,trancending transending
transcribing,transcripting
transcription,transcripting
transferred,transfered
transferring,transfering
translator,translater
translators,translaters
transmissible,transmissable
tremolo,tremelo
trilogy,triology
troops,troups
troupes,troups
truly,truely
trunk,turnk
turnkey,turnk
tyranny,tyrany tyrrany
ubiquitous,ubiquitious
uncertainty,uncertainity
unconscious,unconcious
unconsciousness,unconciousness
unconventional,unconvential
undecidable,undecideable
unfortunately,unforetunately unfortunatly
unilateral,unilatreal
unilaterally,unilatreally
universities,univeristies univesities
university,univeristy univesity
unnecessarily,unneccesarily unneccessarily unnecesarily
unnecessary,unecessary unneccessary unnecesary
unpleasant,unplesant
unrepentant,unrepentent
unsaid,unsed
unsubstantiated,unsubstanciated
unsuccessful,unsuccessfull unsucesful unsucessfull
unsuccessfully,unsucesfuly unsucessfully
unsurprised,unsuprised unsuprized unsurprized
unsurprising,unsuprising unsuprizing unsurprizing
until,untill
unusable,unuseable
unused,unsed
unwieldy,unweildly unwieldly
upon,apon
usable,useable
usage,useage
use,uise useage
used,unsed
useful,usefull
usefully,usefuly
using,useing
usually,usally usualy
vacuum,vaccum vaccume
vagina,agina
valuable,valuble valueable
varieties,varities
variety,varity
vegetable,vegitable
vegetables,vegitables
vengeance,vengance
venomous,venemous
veranda,meranda
verification,verfication
very,veyr vrey vyer vyre
vicinity,vacinity
vigor,vigeur
vigorous,vigourous
vigour,vigeur
vilify,villify
villain,villian villin
villein,villin
villi,villin
visible,visable
visibly,visably
visiting,visting
volcano,volcanoe
volcanoes,volcanos
voluntary,volontary
volunteer,volonteer volounteer
volunteered,volonteered volounteered
volunteering,volonteering volounteering
volunteers,volonteers volounteers
want,watn wnat
want_to,wanna
wanted,wnated
wants,wnats
warrant,warrent
was,wass ws
wasn't,wasnt
weaponry,weaponary
wear,mear
weather,wether
weird,wierd
what,waht whta
when,wehn
wherever,whereever
whether,wether
which,hwihc whcih whic whihc wich
while,hwile
whole,hwole wohle
wholly,wholy
wield,weild
wielded,weilded
wife,wief
wild,weild
will,iwll wiull
wintry,wintery
witch,wich
with,iwth wiht witht wtih
withdraw,withdrawl
withdrawal,withdrawl
within,withing
women's,womens
won't,wont
wont,wont
work,owrk wokr wrok
working,wokring wroking
worsened,worstened
would,owudl woudl
write,rwite wriet
writing,wirting
written,writen
wrote,wroet
year,eyar yera
years,eyars eyasr yeasr yeras yersa
Nevada,nevade
Presbyterian,presbyterian
RSX,rsx
Stephen,Steffen
Susan,susan
ability,abilitey
about,abouy
absorption,absorbtion
accidentally,accidently
accommodate,accomodate acommadate
accord,acord
acquaintance,aquantance
acquire,equire
adultery,adultry
aggressive,aggresive
alcohol,alchohol
alcoholic,alchoholic
alive,allieve
all_right,alright
amateur,amature
ambivalent,ambivilant
amorphous,amourfous
amplification,amification
anatomy,anonomy anotomy
announce,annuncio
announcement,annonsment
anoint,annoint
anonymous,anynomous
appreciate,appresteate
appreciated,appreceiated
archetype,archeype
architecture,aratictature aricticure
arctic,artic
asterisk,asterick
asymmetric,asymetric
asymptote,asentote
at,ast
attentively,atentively
automatically,autoamlly
bankrupt,bankrot
basically,basicly
battalion,batallion
beginning,beggining beging bigginging
behavior,behaviour
behaviour,behavior
believe,beleive belive
benefits,benidifs
better,metter
bleat,blait
boycott,boygot
broccoli,brocolli
browse,bbrose
buoyant,bouyant
bureau,beauro
bureaucracy,beaurocracy buracracy burracracy
bush,buch
butter,buder budr budter
button,buton
by_by,byby
caller,cauler
came,gamne
caveats,cravets
cemetery,cemetary
changing,changeing
cheat,cheet
circle,cicle circue
circumstances,circumstaces
club,clob
cockamamie,cocamena
colleague,colleaque
colloquialism,colloquilism
colon,coaln
column,columne
combo,cumba
commercials,commerciasl
commitment,comitmment comittmen comittmend
committed,commited
committee,comitte commitee
companies,companys
compiler,comiler
complicated,compicated
computer,comupter
congratulations,congradulations
consensus,concensus
consistent,consident
consonant,consident
constant,contast contastant
continue,contunie
contribution,conibation
coolly,cooly
coping,copping
cosmopolitan,cosmoplyton
court,courst
crazy,crasy
credibility,credetability
critique,criqitue ctitique
croak,croke
crucified,crusifed
crucifixion,crucifiction
customization,custamisation
daily,daly
dangerous,danguages
dangle,dongle
decision,disition
defence,defense
defense,defence
defiantly,defenly
definite,definate
definitely,definately
deities,dieties
dependable,dependeble
description,descrption descrptn
desiccate,dessicate
despair,dispair
desperate,desparate
destroy,distroy
development,developement develpond
developments,develepment
dictionary,ductioneery
dinosaur,dinasaur dinasour
directly,direcyly
disagree,diagree
discuss,discuess
discussion,disssicion
dissect,disect
dissipate,disippate
distant,destint
distort,distart
distract,distarct
divulge,devulge
documentation,documtations
dog,dag doog
download,doenload
draft,deaft
dramatically,dramaticly
drunkenness,drunkeness
due,dur
during,duren
dynamic,dymatic dynaic
ecstasy,ecstacy
efficacy,efficity
efficient,efficat
efforts,effots
elegant,elagent elligit
embarrass,embarass embaress
embarrassment,embarassment
embed,imbed
encapsulation,encapsualtion
encyclopedia,encyclapidia encyclopia
engine,engins
enhance,enhence
enlightenment,enligtment
ennui,ennuui
enough,enought
environment,enviroment
environmental,envireminakl invermeantial
epitome,epitomy
error,errara erro
espresso,expresso
etiology,eitiology
evaluation,evaualtion
eventually,evtually
everything,evething
exceed,excede
except,excpt
execution,excution
exercise,excercise
exhilaration,exhileration
existence,egsistence existance
expedient,exspidient
explicitly,expleyly explity
extensions,extions
factorization,factontion
failure,failer
fantasia,phantasia
fantasy,famdasy
favor,faver
favour,faver
fax,faxe
festival,fistival
fiery,firey
flattering,flatterring
flux,fluk flukse
foresee,forsee
frustrating,frustartaion
function,fuction
generally,generly
gotten,gotton
government,goberment gobernement gobernment
graceful,gracefull
gradually,gradualy
grammar,grammer
guard,gaurd
guts,futs
happily,hapily
harass,harrass
have,havne
height,heighth
hello,hallo helo herlo
help,heellp hellp hlp
higher,higer
hippopotamus,hippopotamous
horse,hourse
housing,houssing
however,howaver howver
humanity,humaniti
hyphen,hifin hifine hiphine hyfin
hypothesis,hypotathes hypotathese
hysterical,hystrical
illegitimate,illegitament
immanent,immenant
immediately,imediaetly
implements,implemtes
in_case,incase
in_depth,indepth
in_fact,infact
inadvertent,inadvertant
incomplete,incompleet incomplot
inconvenience,inconvience
inconvenient,inconvenant
indent,ident
independent,independant independenent indepnends
indispensable,indispensible
inefficient,inefficite
infamy,imfamy
influential,influencial
initial,inital
initialized,initinized initized
inoculate,innoculate
insidious,incedious
insistent,insistant insistenet
installation,instulation
intelligent,intealignt intejilent intelegent intelegnent intelejent inteligent intelignt intellagant intellegent intellegint intellgnt
interested,intertes intertesd
interface,inerface
international,internation
interpret,interpretate
interpreter,interpretter
inventions,enventions
irresistible,irresistable
irritable,irritible
isotope,isotrop
iterate,interate
john,johhn
judgement,judgment
judgment,judgement
kilometer,lilometer
kilometre,lilometer
kipper,kippur
knowing,knawing
laser,luser
latest,latext
layer,lloyer
leave,leasve
leisure,lesure
lesion,liasion
liaison,liason
library,libary
likely,likly
liquefy,liquify
losing,lossing
madness,maddness
maintenance,maintanence
majority,majaerly majoraly
marshal,marshall
masks,maks
maximum,maxium
media,midia
memento,momento
memory,meory
metaphysical,pataphysical
mike,mic
millennium,millenium
minimum,minum
minuscule,miniscule
miscellaneous,misilous
mischievous,mischievious
monkey,minkay monkay
more,mroe
mosaic,mosaik
most_likely,mostlikely
mouser,mousr
moving,oving
naive,nieve
necessary,neccessary necesary necesser
neighbor,neighbour
neighbour,neighbor
nickelodeon,nickleodeon
niece,neice
no_one,noone
not_in,notin
noticeably,noticably
nuzzled,nozled
obfuscate,obsfuscate
objects,objectsion
occasion,ocassion
occasionally,accosinly occusionaly
occupied,occuppied
occurrence,occurence
octogenarian,octagenarian
old,olf
opossum,opposim
organize,organise organiz
orient,orientate
oscilloscope,oscilascope
parameter,parametic
parameters,paramers paranets
particular,partrucal
pattern,patten
peremptory,preemptory
permissible,permissable
permission,permition
permissive,permmasivie
phenomenal,phenominal
phone,fone
phonetic,funetik
picturesque,picaresque
playwright,playwrite
police,pollice
politic,politict
politician,polation
polygamy,poligamy
polypropylene,polypropalene
portray,protray
possible,possable
practical,practicle
pragmatism,pragmaticism
preceding,preceeding
precision,precion precios
prefixed,prefixt
prefixes,prefices
prerogative,perogative
privilege,privielage priviledge
problematic,proplematic
procedures,proceedures
pronunciation,pronensiation pronisation pronounciation
properly,properally
psychologist,pscolgst psicolagest psycolagest sicolagest
pursue,persue presue
pursued,presued
quiz,quoz
raccoon,reccona
radius,radious
rampantly,ramplily
rank,wrank
receive,recieve
recognize,reconise
recommend,reccomend
rectangle,rectangeles
recurring,reoccurring
redesign,redign
regardless,irregardless
repetition,repitition
replacement,replasments
resemblance,reseblence
respect,respct
respectfully,respecally
responsible,reposable
room,roon
roughly,rought
rudimentary,rudemtry
running,runnung
sacrilegious,sacreligious
safely,saftly
salute,salut
satisfy,satifly
scrabble,scrabdle
section,secion
segments,segements
seize,sieze
sense,sence
separate,seperate
several,seferal
sherbet,sherbert
signal,singal
simplicity,cimplicity simpfilty
simply,simplye
site,sitte
situation,situration
smile,smil
sneaked,snuck
sometimes,sometmes
sonic,soonec
specifically,specificialy
spell,spel
spoke,spoak
sponsored,sponsered
steering,stering
stomach,stumach
straitjacket,straightjacket
student,stutent
style_guide,styleguide
subpoena,subpena
subscribed,subjecribed
substitutions,subisitions substations
sugar,suger
superfluous,superfulous
supersede,supercede
swimwear,swim_wear
sylph,slyph
synchronization,syncorization
tattoos,tattos
team,tem
technically,techniquely
test,tesst ttest
tests,tets
than_or,thanot
that,taht
the,teh thw
themselves,theirselves
theoretical,teridical theridically
theoretically,thredically
this,ths
throughout,thruout
titillate,titalate
tomorrow,tommorrow tomorow
tough,taff
tragedy,tradegy
trouble,trubbel
tunnel_like,tunnellike
turned,tured
two,teo
tyranny,tyrrany
unconscious,unconscience
unconstitutional,unconisitional
under_ladder,underladder
unfortunately,unformanlly unfortally unfortunently
unintelligible,unentelegible
unnatural,unatourral unaturral unnaturral
up_cast,upcast
uranium,uranisium
utmost,upmost
version,verison
vinaigrette,vinagarette
volley,volye
voluntarism,volunteerism
voluptuous,volumptuous
wait,waite
want,mant
ward,whard
warlord,warloord
wasting,wadting
weaken,wicken
weird,wierd
what,whaaat
wimp,whimp
won't,wan't
writing,writting
yield,yeild
your,youe
